scorpion40.spa.umn.edu
Begin script...
   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2018                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/zz_21Jan//ZZTuneCP513TeVpythia8//ZZTuneCP513TeVpythia8_000.C...
Thu Jan 21 10:46:43 2021
Begin root macro...
*************************************************************************************************************************************************
Thu Jan 21 10:46:43 2021
Running egammafakeValidation


Input parameters:
		File list = /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/zz_21Jan//ZZTuneCP513TeVpythia8/ZZTuneCP513TeVpythia8_000
		Output file = /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/zz_21Jan//ZZTuneCP513TeVpythia8//ZZTuneCP513TeVpythia8_000.root
		Cross section = 12.14
		MC pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZZTuneCP513TeVpythia8.root
		Data pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		ECAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
		Tracker Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
		ECAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
		BDT model file = /local/cms/user/gsorrent/antgc_analysis/BDTmodel/aNTGC_photon_BDT_2020_12_14_20_11_56.model
####################################
1   1
		Sample is simulation = true
		Do pileup reweight = true


Pileup reweighting:
	Creating Pileup Reweighter with 
			data histogram pileup from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
			mc histogram hPUTruew from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZZTuneCP513TeVpythia8.root
		Loaded histogram pileup (N=2.04377e+08) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		Loaded histogram hPUTruew (N=1.92593e+06) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZZTuneCP513TeVpythia8.root
		Pileup weights: 
			0	0.222198
			1	3.14213
			2	3.7312
			3	2.73733
			4	2.11287
			5	1.5484
			6	1.24633
			7	1.28789
			8	0.674528
			9	1.55184
			10	1.60051
			11	1.58744
			12	1.39359
			13	1.20374
			14	1.10325
			15	1.07727
			16	1.10579
			17	1.1745
			18	1.1738
			19	1.21074
			20	1.22522
			21	1.23934
			22	1.26853
			23	1.28109
			24	1.27745
			25	1.26499
			26	1.27249
			27	1.28056
			28	1.26539
			29	1.26746
			30	1.22434
			31	1.16837
			32	1.10617
			33	1.03608
			34	0.972636
			35	0.907278
			36	0.864868
			37	0.829882
			38	0.785489
			39	0.750363
			40	0.749213
			41	0.784493
			42	0.854398
			43	0.949426
			44	1.07732
			45	1.24601
			46	1.42905
			47	1.48667
			48	1.52896
			49	1.4551
			50	1.32735
			51	1.15085
			52	0.965717
			53	0.746492
			54	0.574821
			55	0.409346
			56	0.288666
			57	0.195824
			58	0.136412
			59	0.0959852
			60	0.0686901
			61	0.0499571
			62	0.0379557
			63	0.0293993
			64	0.0231177
			65	0.0164866
			66	0.012005
			67	0.0104922
			68	0.00917273
			69	0.00829802
			70	0.00781626
			71	0.00758138
			72	0.0077324
			73	0.00731899
			74	0.00624182
			75	0.00550074
			76	0.00530636
			77	0.00582737
			78	0.00615945
			79	0.00622929
			80	0.00766753
			81	0.00566258
			82	0.0040351
			83	0.00318194
			84	0.00244459
			85	0.005024
			86	0.00800422
			87	0.00202387
			88	0.00317144
			89	0.00197057
			90	0.00121344
			91	0.00148069
			92	0
			93	0.000535719
			94	0
			95	0
			96	0
			97	0
			98	0
			99	0
			100	0
			101	0
			102	0
			103	0
			104	0
			105	0
			106	0
			107	0
			108	0
			109	0
			110	0
			111	0
			112	0
			113	0
			114	0
			115	0
			116	0
			117	0
			118	0
			119	0
			120	0
			121	0
			122	0
			123	0
			124	0
			125	0
			126	0
			127	0
			128	0
			129	0
			130	0
			131	0
			132	0
			133	0
			134	0
			135	0
			136	0
			137	0
			138	0
			139	0
			140	0
			141	0
			142	0
			143	0
			144	0
			145	0
			146	0
			147	0
			148	0
			149	0
			150	0
			151	0
			152	0
			153	0
			154	0
			155	0
			156	0
			157	0
			158	0
			159	0
			160	0
			161	0
			162	0
			163	0
			164	0
			165	0
			166	0
			167	0
			168	0
			169	0
			170	0
			171	0
			172	0
			173	0
			174	0
			175	0
			176	0
			177	0
			178	0
			179	0
			180	0
			181	0
			182	0
			183	0
			184	0
			185	0
			186	0
			187	0
			188	0
			189	0
			190	0
			191	0
			192	0
			193	0
			194	0
			195	0
			196	0
			197	0
			198	0
			199	0
			200	0
			201	0
			202	0
			203	0
			204	0
			205	0
			206	0
			207	0
			208	0
			209	0
			210	0
			211	0
			212	0
			213	0
			214	0
			215	0
			216	0
