************************************************************************************************************************************************

2020-08-18 21:06:58
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_21_06_58.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 21:07:38
Launching tuning module... 


  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.0, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.92, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/100 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99426

  0%|          | 0/100 [00:01<?, ?trial/s, best loss=?]                                                       Will train until val-auc hasn't improved in 10 rounds.

  0%|          | 0/100 [00:01<?, ?trial/s, best loss=?]                                                       [1]	val-auc:0.99550

  0%|          | 0/100 [00:02<?, ?trial/s, best loss=?]                                                       [2]	val-auc:0.99629

  0%|          | 0/100 [00:02<?, ?trial/s, best loss=?]                                                       [3]	val-auc:0.99669

  0%|          | 0/100 [00:02<?, ?trial/s, best loss=?]                                                       [4]	val-auc:0.99672

  0%|          | 0/100 [00:03<?, ?trial/s, best loss=?]                                                       [5]	val-auc:0.99697

  0%|          | 0/100 [00:03<?, ?trial/s, best loss=?]                                                       [6]	val-auc:0.99712

  0%|          | 0/100 [00:03<?, ?trial/s, best loss=?]                                                       [7]	val-auc:0.99713

  0%|          | 0/100 [00:03<?, ?trial/s, best loss=?]                                                       [8]	val-auc:0.99724

  0%|          | 0/100 [00:04<?, ?trial/s, best loss=?]                                                       [9]	val-auc:0.99726

  0%|          | 0/100 [00:04<?, ?trial/s, best loss=?]                                                       [10]	val-auc:0.99725

  0%|          | 0/100 [00:04<?, ?trial/s, best loss=?]                                                       [11]	val-auc:0.99728

  0%|          | 0/100 [00:05<?, ?trial/s, best loss=?]                                                       [12]	val-auc:0.99729

  0%|          | 0/100 [00:05<?, ?trial/s, best loss=?]                                                       [13]	val-auc:0.99732

  0%|          | 0/100 [00:05<?, ?trial/s, best loss=?]                                                       [14]	val-auc:0.99733

  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                       [15]	val-auc:0.99733

  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                       [16]	val-auc:0.99735

  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                       [17]	val-auc:0.99740

  0%|          | 0/100 [00:06<?, ?trial/s, best loss=?]                                                       [18]	val-auc:0.99741

  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                       [19]	val-auc:0.99745

  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                       [20]	val-auc:0.99748

  0%|          | 0/100 [00:07<?, ?trial/s, best loss=?]                                                       [21]	val-auc:0.99749

  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                       [22]	val-auc:0.99748

  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                       [23]	val-auc:0.99750

  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                       [24]	val-auc:0.99751

  0%|          | 0/100 [00:08<?, ?trial/s, best loss=?]                                                       [25]	val-auc:0.99751

  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                       [26]	val-auc:0.99753

  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                       [27]	val-auc:0.99754

  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                       [28]	val-auc:0.99755

  0%|          | 0/100 [00:09<?, ?trial/s, best loss=?]                                                       [29]	val-auc:0.99757

