************************************************************************************************************************************************

2020-08-18 22:03:41
Starting photon ID training BDT

inFilePath	=	../mergedSamplesShuffled.root
saveDir		=	../tuning/
inTreeName	=	fullEB_Tree
testSize	=	0.2
validSize	=	0.25
logFile		=	../tuning//trainLog_2020_08_18_22_03_41.log

BDT input features (17) :
['phoE1x3OESCrFull5x5', 'phoE2ndOE3x3Full5x5', 'phoE2ndOESCrFull5x5', 'phoE2ndOEmaxFull5x5', 'phoE2x5OESCrFull5x5', 'phoE5x5OESCrFull5x5', 'phoEmaxOE3x3Full5x5', 'phoEmaxOESCrFull5x5', 'phoEtaWOPhiWFull5x5', 'phoEtaWidth', 'phoPhiWidth', 'phoR9Full5x5', 'phoS4Full5x5', 'phoSieieOSipipFull5x5', 'phoSigmaIEtaIEta', 'phoSigmaIEtaIPhi', 'phoSigmaIPhiIPhi']




Total data:
Total Events	=	2000000 (B/S= 1672280 / 327720)

Training data:
Total Events	=	819550 (B/S= 684955 / 134595)

Validation data:
Total Events	=	579872 (B/S= 485148 / 94724)


2020-08-18 22:04:21
Launching tuning module... 


  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       

Training with params : {'alpha': 0.6, 'booster': 'gbtree', 'colsample_bytree': 0.8, 'eta': 0.1, 'eval_metric': 'auc', 'gamma': 0.88, 'grow_policy': 'lossguide', 'lambda': 1.16, 'max_bin': 512, 'max_depth': 22, 'min_child_weight': 15.7, 'nthread': -1, 'objective': 'binary:logistic', 'predictor': 'gpu_predictor', 'sampling_method': 'gradient_based', 'subsample': 0.84, 'tree_method': 'gpu_hist', 'verbosity': 1}
  0%|          | 0/200 [00:00<?, ?trial/s, best loss=?]                                                       [0]	val-auc:0.99537

  0%|          | 0/200 [00:01<?, ?trial/s, best loss=?]                                                       Will train until val-auc hasn't improved in 10 rounds.

  0%|          | 0/200 [00:01<?, ?trial/s, best loss=?]                                                       [1]	val-auc:0.99598

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [2]	val-auc:0.99658

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [3]	val-auc:0.99676

  0%|          | 0/200 [00:02<?, ?trial/s, best loss=?]                                                       [4]	val-auc:0.99673

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [5]	val-auc:0.99710

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [6]	val-auc:0.99708

  0%|          | 0/200 [00:03<?, ?trial/s, best loss=?]                                                       [7]	val-auc:0.99711

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [8]	val-auc:0.99708

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [9]	val-auc:0.99711

  0%|          | 0/200 [00:04<?, ?trial/s, best loss=?]                                                       [10]	val-auc:0.99715

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [11]	val-auc:0.99726

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [12]	val-auc:0.99726

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [13]	val-auc:0.99727

  0%|          | 0/200 [00:05<?, ?trial/s, best loss=?]                                                       [14]	val-auc:0.99729

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [15]	val-auc:0.99731

  0%|          | 0/200 [00:06<?, ?trial/s, best loss=?]                                                       [16]	val-auc:0.99733

