scorpion12.spa.umn.edu
Begin script...
   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2018                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /data/cmszfs1/user/gsorrent/antgc_analysis/tauVetostudies/withpixelveto/Loose//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_039.C...
Mon Mar 29 07:50:41 2021
Begin root macro...
*************************************************************************************************************************************************
Mon Mar 29 07:50:41 2021
Running tauVeto


Input parameters:
		File list = /data/cmszfs1/user/gsorrent/antgc_analysis/tauVetostudies/withpixelveto/Loose//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_039
		Output file = /data/cmszfs1/user/gsorrent/antgc_analysis/tauVetostudies/withpixelveto/Loose//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph//ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph_039.root
		Cross section = 0.2038
		MC pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.root
		Data pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		ECAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
		Tracker Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
		ECAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
		BDT model file = /local/cms/user/gsorrent/antgc_analysis/BDTmodel/aNTGC_photon_BDT_2020_12_14_20_11_56.model
####################################
1   1
		Sample is simulation = true
		Do pileup reweight = true


Pileup reweighting:
	Creating Pileup Reweighter with 
			data histogram pileup from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
			mc histogram hPUTruew from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.root
		Loaded histogram pileup (N=2.04377e+08) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		Loaded histogram hPUTruew (N=5.12745e+06) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/ZNuNuGJetsMonoPhotonPtG130TuneCP513TeVmadgraph.root
		Pileup weights: 
			0	0.215144
			1	4.16918
			2	3.34513
			3	2.513
			4	1.6916
			5	1.72599
			6	1.22497
			7	1.24189
			8	0.650915
			9	1.46644
			10	1.56175
			11	1.56547
			12	1.38264
			13	1.21975
			14	1.11311
			15	1.08165
			16	1.10934
			17	1.16158
			18	1.18497
			19	1.20725
			20	1.22909
			21	1.2403
			22	1.27035
			23	1.27316
			24	1.27922
			25	1.27574
			26	1.27479
			27	1.26564
			28	1.27897
			29	1.24864
			30	1.21559
			31	1.1692
			32	1.11451
			33	1.03458
			34	0.973969
			35	0.906824
			36	0.864596
			37	0.832281
			38	0.787704
			39	0.747304
			40	0.751648
			41	0.783739
			42	0.853482
			43	0.948602
			44	1.08574
			45	1.23902
			46	1.40676
			47	1.49674
			48	1.51911
			49	1.46855
			50	1.34029
			51	1.15465
			52	0.951507
			53	0.7538
			54	0.56345
			55	0.410551
			56	0.2907
			57	0.198138
			58	0.136662
			59	0.0957976
			60	0.068568
			61	0.0497996
			62	0.0375226
			63	0.0292515
			64	0.0234703
			65	0.0168998
			66	0.0121373
			67	0.0104206
			68	0.00916655
			69	0.00861551
			70	0.00778985
			71	0.00751864
			72	0.00732549
			73	0.0071481
			74	0.00630704
			75	0.00539631
			76	0.00491778
			77	0.00518239
			78	0.00533593
			79	0.00558185
			80	0.00569731
			81	0.00552462
			82	0.00559739
			83	0.00553229
			84	0.00384431
			85	0.00333308
			86	0.003862
			87	0.00447567
			88	0.00561076
			89	0.00261468
			90	0.00214676
			91	0.00196468
			92	0.00237489
			93	0
			94	0
			95	0
			96	0
			97	0
			98	0
			99	0
			100	0
			101	0
			102	0
			103	0
			104	0
			105	0
			106	0
			107	0
			108	0
			109	0
			110	0
			111	0
			112	0
			113	0
			114	0
			115	0
			116	0
			117	0
			118	0
			119	0
			120	0
			121	0
			122	0
			123	0
			124	0
			125	0
			126	0
			127	0
			128	0
			129	0
			130	0
			131	0
			132	0
			133	0
			134	0
			135	0
			136	0
			137	0
			138	0
			139	0
			140	0
			141	0
			142	0
			143	0
			144	0
			145	0
			146	0
			147	0
			148	0
			149	0
			150	0
			151	0
			152	0
			153	0
			154	0
			155	0
			156	0
			157	0
			158	0
			159	0
			160	0
			161	0
			162	0
			163	0
			164	0
			165	0
			166	0
			167	0
			168	0
			169	0
			170	0
			171	0
			172	0
			173	0
			174	0
			175	0
			176	0
			177	0
			178	0
			179	0
			180	0
			181	0
			182	0
			183	0
			184	0
			185	0
			186	0
			187	0
			188	0
			189	0
			190	0
			191	0
			192	0
			193	0
			194	0
			195	0
			196	0
			197	0
			198	0
			199	0
			200	0
			201	0
			202	0
			203	0
			204	0
			205	0
			206	0
			207	0
			208	0
			209	0
			210	0
			211	0
			212	0
			213	0
			214	0
			215	0
			216	0
			217	0
			218	0
			219	0
			220	0
			221	0
			222	0
			223	0
			224	0
			225	0
			226	0
			227	0
			228	0
			229	0
			230	0
			231	0
			232	0
			233	0
			234	0
			235	0
			236	0
			237	0
			238	0
			239	0
			240	0
			241	0
			242	0
			243	0
			244	0
			245	0
			246	0
			247	0
			248	0
			249	0
			250	0
			251	0
