scorpion8.spa.umn.edu
Begin script...
   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2018                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wz_28Jan_ter//WZTuneCP513TeVpythia8//WZTuneCP513TeVpythia8_000.C...
Thu Jan 28 09:41:11 2021
Begin root macro...
*************************************************************************************************************************************************
Thu Jan 28 09:41:11 2021
Running egammafakeValidation


Input parameters:
		File list = /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wz_28Jan_ter//WZTuneCP513TeVpythia8/WZTuneCP513TeVpythia8_000
		Output file = /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wz_28Jan_ter//WZTuneCP513TeVpythia8//WZTuneCP513TeVpythia8_000.root
		Cross section = 27.57
		MC pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WZTuneCP513TeVpythia8.root
		Data pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		ECAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
		Tracker Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
		ECAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
		BDT model file = /local/cms/user/gsorrent/antgc_analysis/BDTmodel/aNTGC_photon_BDT_2020_12_14_20_11_56.model
####################################
1   1
		Sample is simulation = true
		Do pileup reweight = true


Pileup reweighting:
	Creating Pileup Reweighter with 
			data histogram pileup from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
			mc histogram hPUTruew from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WZTuneCP513TeVpythia8.root
		Loaded histogram pileup (N=2.04377e+08) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		Loaded histogram hPUTruew (N=3.92863e+06) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WZTuneCP513TeVpythia8.root
		Pileup weights: 
			0	0.000292403
			1	0.00863159
			2	0.0376415
			3	0.0671228
			4	0.0934892
			5	0.186481
			6	0.190199
			7	0.222087
			8	0.114888
			9	0.401075
			10	0.436549
			11	0.667258
			12	0.724554
			13	0.78216
			14	0.761769
			15	0.771976
			16	0.861909
			17	1.03379
			18	1.10283
			19	1.1578
			20	1.24779
			21	1.27495
			22	1.30997
			23	1.33786
			24	1.35132
			25	1.35868
			26	1.34147
			27	1.37166
			28	1.38918
			29	1.37495
			30	1.30428
			31	1.26077
			32	1.20465
			33	1.13619
			34	1.07434
			35	1.01112
			36	0.948285
			37	0.904231
			38	0.851858
			39	0.832793
			40	0.810534
			41	0.84402
			42	0.923798
			43	1.05721
			44	1.20533
			45	1.35957
			46	1.54069
			47	1.63981
			48	1.65637
			49	1.61867
			50	1.44211
			51	1.25584
			52	1.03047
			53	0.776889
			54	0.598068
			55	0.42731
			56	0.312955
			57	0.214123
			58	0.148186
			59	0.10436
			60	0.070277
			61	0.0520405
			62	0.0372501
			63	0.0281466
			64	0.023591
			65	0.0179613
			66	0.0120088
			67	0.0105961
			68	0.00776736
			69	0.00840575
			70	0.00483345
			71	0.00456757
			72	0.0043325
			73	0.00697848
			74	0.00382072
			75	0.00124114
			76	0.000816398
			77	0.00425753
			78	0.000321747
			79	0.000213907
			80	0.000365254
			81	9.90981e-05
			82	9.97964e-05
			83	2.82528e-05
			84	0.000240319
			85	3.65226e-05
			86	2.18574e-05
			87	4.72358e-05
			88	2.89843e-06
			89	7.3019e-06
			90	3.18155e-06
			91	0.000232339
			92	0.000912761
			93	0.000546396
			94	0.000161954
			95	1.05626e-06
			96	4.70168e-06
			97	0.000127128
			98	5.70042e-07
			99	1.40225e-07
			100	5.69089e-06
			101	0
			102	0
			103	3.71208e-06
			104	0
			105	0
			106	0
			107	0
			108	0
			109	0
			110	0
			111	0
			112	0
			113	0
			114	0
			115	0
			116	0
			117	0
			118	0
			119	4.59345e-11
			120	0
			121	0
			122	0
			123	0
			124	0
			125	0
			126	0
			127	0
			128	0
			129	0
			130	0
			131	0
			132	0
			133	0
			134	0
			135	0
			136	0
			137	0
			138	0
			139	0
			140	0
			141	0
			142	0
			143	0
			144	0
			145	0
			146	0
			147	0
			148	0
			149	0
			150	0
			151	0
			152	0
			153	0
			154	0
			155	0
			156	0
			157	0
			158	0
			159	0
			160	0
			161	0
			162	0
			163	0
			164	0
			165	0
			166	0
			167	0
			168	0
			169	0
			170	0
			171	0
			172	0
			173	0
			174	0
			175	0
			176	0
			177	0
			178	0
			179	0
			180	0
			181	0
			182	0
			183	0
			184	0
			185	0
			186	0
			187	0
			188	0
			189	0
			190	0
			191	0
			192	0
			193	0
			194	0
			195	0
			196	0
			197	0
			198	0
			199	0
			200	0
			201	0
			202	0
			203	0
			204	0
			205	0
			206	0
			207	0
			208	0
			209	0
			210	0
			211	0
			212	0
			213	0
			214	0
			215	0
			216	0
			217	0
			218	0
			219	0
			220	0
			221	0
			222	0
			223	0
			224	0
			225	0
			226	0
			227	0
			228	0
			229	0
			230	0
			231	0
			232	0
			233	0
			234	0
			235	0
			236	0
			237	0
			238	0
			239	0
			240	0
			241	0
			242	0
			243	0
			244	0
			245	0
			246	0
			247	0
			248	0
			249	0
			250	0
			251	0
			252	0
			253	0
			254	0
			255	0
			256	0
			257	0
			258	0
			259	0
			260	0
			261	0
			262	0
			263	0
			264	0
			265	0
			266	0
			267	0
			268	0
			269	0
			270	0
			271	0
			272	0
			273	0
			274	0
			275	0
			276	0
			277	0
