scorpion5.spa.umn.edu
Begin script...
   ------------------------------------------------------------
  | Welcome to ROOT 6.12/07                http://root.cern.ch |
  |                               (c) 1995-2017, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2018                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wele_28Jan_ter//WToENuM100TuneCP513TeVpythia8//WToENuM100TuneCP513TeVpythia8_000.C...
Thu Jan 28 09:40:27 2021
Begin root macro...
*************************************************************************************************************************************************
Thu Jan 28 09:40:27 2021
Running egammafakeValidation


Input parameters:
		File list = /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wele_28Jan_ter//WToENuM100TuneCP513TeVpythia8/WToENuM100TuneCP513TeVpythia8_000
		Output file = /data/cmszfs1/user/gsorrent/antgc_analysis/egammaFakesValidation/wele_28Jan_ter//WToENuM100TuneCP513TeVpythia8//WToENuM100TuneCP513TeVpythia8_000.root
		Cross section = 174
		MC pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WToENuM100TuneCP513TeVpythia8.root
		Data pileup histogram = /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		ECAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
		Tracker Isolation Effective Areas = /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
		ECAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
		HCAL PFCLuster Isolation pT Scaling = /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
		BDT model file = /local/cms/user/gsorrent/antgc_analysis/BDTmodel/aNTGC_photon_BDT_2020_12_14_20_11_56.model
####################################
1   1
		Sample is simulation = true
		Do pileup reweight = true


Pileup reweighting:
	Creating Pileup Reweighter with 
			data histogram pileup from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
			mc histogram hPUTruew from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WToENuM100TuneCP513TeVpythia8.root
		Loaded histogram pileup (N=2.04377e+08) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/pileup_2017_data.root
		Loaded histogram hPUTruew (N=1.91682e+06) from file /hdfs/cms/user/wadud/anTGC/analysis_data/METv5_pileup/WToENuM100TuneCP513TeVpythia8.root
		Pileup weights: 
			0	0.000339596
			1	0.0532866
			2	0.030074
			3	0.0501467
			4	0.139877
			5	0.122506
			6	0.104421
			7	0.187469
			8	0.122096
			9	0.235228
			10	0.440798
			11	0.574477
			12	0.629538
			13	0.705766
			14	0.716892
			15	0.799589
			16	0.820431
			17	0.955692
			18	1.11817
			19	1.17696
			20	1.21761
			21	1.27243
			22	1.26364
			23	1.30999
			24	1.33324
			25	1.33278
			26	1.3662
			27	1.29779
			28	1.36893
			29	1.35837
			30	1.31866
			31	1.27917
			32	1.20866
			33	1.12791
			34	1.07239
			35	1.00106
			36	0.949592
			37	0.913898
			38	0.859611
			39	0.796813
			40	0.823251
			41	0.837594
			42	0.919704
			43	0.994085
			44	1.19055
			45	1.3798
			46	1.48996
			47	1.63989
			48	1.67524
			49	1.59223
			50	1.38523
			51	1.25065
			52	1.00864
			53	0.776264
			54	0.599634
			55	0.424894
			56	0.292957
			57	0.214246
			58	0.148769
			59	0.0961682
			60	0.0727713
			61	0.0547654
			62	0.0408975
			63	0.0309982
			64	0.0250213
			65	0.018523
			66	0.0124052
			67	0.0110216
			68	0.00986087
			69	0.00912295
			70	0.00706687
			71	0.00599007
			72	0.0053642
			73	0.00654402
			74	0.00517246
			75	0.00336466
			76	0.00407014
			77	0.000898357
			78	0.0027833
			79	0.00454071
			80	0.00667734
			81	0.00440296
			82	0.00543341
			83	0.00401139
			84	0.00299448
			85	0.000178579
			86	1.82924e-05
			87	6.75937e-06
			88	4.20857e-05
			89	0.000980624
			90	0.0024154
			91	0.000294738
			92	4.47583e-06
			93	8.62758e-07
			94	5.098e-06
			95	0.000185529
			96	5.39089e-05
			97	2.06757e-05
			98	5.64255e-08
			99	8.88814e-08
			100	8.54351e-07
			101	0
			102	0
			103	0
			104	0
			105	0
			106	0
			107	1.39179e-07
			108	0
			109	0
			110	0
			111	0
			112	0
			113	0
			114	0
			115	0
			116	0
			117	0
			118	0
			119	0
			120	0
			121	0
			122	0
			123	0
			124	0
			125	0
			126	3.2958e-14
			127	0
			128	0
			129	0
			130	2.89084e-15
			131	0
			132	0
			133	0
			134	0
			135	0
			136	0
			137	0
			138	0
			139	0
			140	0
			141	0
			142	0
			143	0
			144	0
			145	0
			146	0
			147	0
			148	0
			149	0
			150	0
			151	0
			152	0
			153	0
			154	0
			155	0
			156	0
			157	0
			158	0
			159	0
			160	0
			161	0
			162	0
			163	0
			164	0
			165	0
			166	0
			167	0
			168	0
			169	0
			170	0
			171	0
			172	0
			173	0
			174	0
			175	0
			176	0
			177	0
			178	0
			179	0
			180	0
			181	0
			182	0
			183	0
			184	0
			185	0
			186	0
			187	0
			188	0
			189	0
			190	0
			191	0
			192	0
			193	0
			194	0
			195	0
			196	0
			197	0
			198	0
			199	0
			200	0
			201	0
			202	0
			203	0
			204	0
			205	0
			206	0
			207	0
			208	0
